RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_0b6b7d7ce99a47c8aab904e0bd044d1brtu1dyra.o2m
00000000                       61  #@  compiled at Tue Aug 12 17:41:56 2025
00000000                       62  
00000000                       63  	$mirror _g_Class07_InstScalerBuffer
000001B9 FF                   463  	.DB 0xFF
000001BA 0000                 464  	.DB2 SMRLW(_g_AccessRightTable)
000001BC 12                   465  	.DB 0x12
000001BD 02                   466  	.DB 0x02
000001BE 0000                 467  	.DS (2)
000001C0 01                   468  	.DB 0x01
000001C1 00                   469  	.DS (1)
000001C2 0000                 470  	.DS (2)
000001C4 0000                 471  	.DS (2)
000001C6 0000                 472  	.DS (2)
000001C8 60                   473  	.DB 0x60,0x0B,0x01,0xFF
000001C9 0B              
000001CA 01              
000001CB FF              
000001CC 0000                 474  	.DB2 SMRLW(_g_AccessRightTable)
000001CE 12                   475  	.DB 0x12
000001CF 02                   476  	.DB 0x02
000001D0 0000                 477  	.DS (2)
000001D2 01                   478  	.DB 0x01
000001D3 00                   479  	.DS (1)
000001D4 0000                 480  	.DS (2)
000001D6 0000                 481  	.DS (2)
000001D8 0000                 482  	.DS (2)
000001DA 60                   483  	.DB 0x60,0x0B,0x02,0xFF
000001DB 0B              
000001DC 02              
000001DD FF              
000001DE 0000                 484  	.DB2 SMRLW(_g_AccessRightTable)
000001E0 12                   485  	.DB 0x12
000001E1 02                   486  	.DB 0x02
000001E2 0000                 487  	.DS (2)
000001E4 01                   488  	.DB 0x01
000001E5 00                   489  	.DS (1)
000001E6 0000                 490  	.DS (2)
000001E8 0000                 491  	.DS (2)
000001EA 0000                 492  	.DS (2)
000001EC 60                   493  	.DB 0x60,0x0B,0x03,0xFF
000001ED 0B              
000001EE 03              
000001EF FF              
000001F0 0000                 494  	.DB2 SMRLW(_g_AccessRightTable)
000001F2 12                   495  	.DB 0x12
000001F3 02                   496  	.DB 0x02
000001F4 0000                 497  	.DS (2)
000001F6 01                   498  	.DB 0x01
000001F7 00                   499  	.DS (1)
000001F8 0000                 500  	.DS (2)
000001FA 0000                 501  	.DS (2)
000001FC 0000                 502  	.DS (2)
000001FE 60                   503  	.DB 0x60,0x0B,0x04,0xFF
000001FF 0B              
00000200 04              
00000201 FF              
00000202 0000                 504  	.DB2 SMRLW(_g_AccessRightTable)
00000204 12                   505  	.DB 0x12
00000205 02                   506  	.DB 0x02
00000206 0000                 507  	.DS (2)
00000208 01                   508  	.DB 0x01
00000209 00                   509  	.DS (1)
0000020A 0000                 510  	.DS (2)
0000020C 0000                 511  	.DS (2)
0000020E 0000                 512  	.DS (2)
00000210 60                   513  	.DB 0x60,0x0B,0x05,0xFF
00000211 0B              
00000212 05              
00000213 FF              
00000214 0000                 514  	.DB2 SMRLW(_g_AccessRightTable)
00000216 12                   515  	.DB 0x12
00000217 02                   516  	.DB 0x02
00000218 0000                 517  	.DS (2)
0000021A 01                   518  	.DB 0x01
0000021B 00                   519  	.DS (1)
0000021C 0000                 520  	.DS (2)
0000021E 0000                 521  	.DS (2)
00000220 000000               522  	.DS (3)
00000223 01                   523  	.DB 0x01,0x01,0xFF
00000224 01              
00000225 FF              
00000226 0000                 524  	.DB2 SMRLW(_g_AccessRightTable)
00000228 11                   525  	.DB 0x11
00000229 01                   526  	.DB 0x01
0000022A 0000                 527  	.DS (2)
0000022C 01                   528  	.DB 0x01
0000022D 00                   529  	.DS (1)
0000022E 0000                 530  	.DS (2)
00000230 0000                 531  	.DS (2)
00000232 0000                 532  	.DS (2)
00000234 60                   533  	.DB 0x60,0x07
00000235 07              
00000236 00                   534  	.DS (1)
00000237 FF                   535  	.DB 0xFF
00000238 0000                 536  	.DB2 SMRLW(_g_AccessRightTable)
0000023A 06                   537  	.DB 0x06
0000023B 04                   538  	.DB 0x04
0000023C 0000                 539  	.DS (2)
0000023E 01                   540  	.DB 0x01
0000023F 00                   541  	.DS (1)
00000240 0000                 542  	.DS (2)
00000242 0000                 543  	.DS (2)
00000244 01                   544  	.DB 0x01
00000245 0000                 545  	.DS (2)
00000247 04                   546  	.DB 0x04,0x02,0xFF
00000248 02              
00000249 FF              
0000024A 0000                 547  	.DB2 SMRLW(_g_AccessRightTable)
0000024C 12                   548  	.DB 0x12
0000024D 02                   549  	.DB 0x02
0000024E 0000                 550  	.DS (2)
00000250 01                   551  	.DB 0x01
00000251 00                   552  	.DS (1)
00000252 0000                 553  	.DS (2)
00000254 0000                 554  	.DS (2)
00000256 01                   555  	.DB 0x01
00000257 0000                 556  	.DS (2)
00000259 04                   557  	.DB 0x04,0x03,0xFF
0000025A 03              
0000025B FF              
0000025C 0000                 558  	.DB2 SMRLW(_g_AccessRightTable)
0000025E 12                   559  	.DB 0x12
0000025F 02                   560  	.DB 0x02
00000260 0000                 561  	.DS (2)
00000262 01                   562  	.DB 0x01
00000263 00                   563  	.DS (1)
00000264 0000                 564  	.DS (2)
00000266 0000                 565  	.DS (2)
00000268 0000                 566  	.DS (2)
0000026A 60                   567  	.DB 0x60,0x32,0x2E,0xFF
0000026B 32              
0000026C 2E              
0000026D FF              
0000026E 0000                 568  	.DB2 SMRLW(_g_AccessRightTable)
00000270 12                   569  	.DB 0x12
00000271 02                   570  	.DB 0x02
00000272 0000                 571  	.DS (2)
00000274 01                   572  	.DB 0x01
00000275 00                   573  	.DS (1)
00000276 0000                 574  	.DS (2)
00000278 0000                 575  	.DS (2)
0000027A 0000                 576  	.DS (2)
0000027C 60                   577  	.DB 0x60,0x32,0x2A,0xFF
0000027D 32              
0000027E 2A              
0000027F FF              
00000280 0000                 578  	.DB2 SMRLW(_g_AccessRightTable)
00000282 12                   579  	.DB 0x12
00000283 02                   580  	.DB 0x02
00000284 0000                 581  	.DS (2)
00000286 01                   582  	.DB 0x01
00000287 00                   583  	.DS (1)
00000288 0000                 584  	.DS (2)
0000028A 0000                 585  	.DS (2)
0000028C 0000                 586  	.DS (2)
0000028E 60                   587  	.DB 0x60,0x32,0x2B,0xFF
0000028F 32              
00000290 2B              
00000291 FF              
00000292 0000                 588  	.DB2 SMRLW(_g_AccessRightTable)
00000294 12                   589  	.DB 0x12
00000295 02                   590  	.DB 0x02
00000296 0000                 591  	.DS (2)
00000298 01                   592  	.DB 0x01
00000299 00                   593  	.DS (1)
0000029A 0000                 594  	.DS (2)
0000029C 0000                 595  	.DS (2)
0000029E 01                   596  	.DB 0x01
0000029F 00                   597  	.DS (1)
000002A0 60                   598  	.DB 0x60,0x05
000002A1 05              
000002A2 00                   599  	.DS (1)
000002A3 FF                   600  	.DB 0xFF
000002A4 0000                 601  	.DB2 SMRLW(_g_AccessRightTable)
000002A6 12                   602  	.DB 0x12
000002A7 02                   603  	.DB 0x02
000002A8 0000                 604  	.DS (2)
000002AA 01                   605  	.DB 0x01
000002AB 00                   606  	.DS (1)
000002AC 0000                 607  	.DS (2)
000002AE 0000                 608  	.DS (2)
000002B0                      609  	.ALIGN 2
000002B0                      610  	.TYPE _g_ChildTableLengthClass01,object,2
000002B0                      611  _g_ChildTableLengthClass01:
000002B0 1C00                 612  	.DB2 0x001C
000002B2                      613  	.ALIGN 2
000002B2                      614  	.TYPE _g_ChildTableClass03,object,600
000002B2                      615  _g_ChildTableClass03:
000002B2 01                   616  	.DB 0x01
000002B3 00                   617  	.DS (1)
000002B4 1F                   618  	.DB 0x1F,0x07
000002B5 07              
000002B6 00                   619  	.DS (1)
000002B7 FF                   620  	.DB 0xFF
000002B8 0000                 621  	.DB2 SMRLW(_g_AccessRightTable)
000002BA 05                   622  	.DB 0x05
000002BB 04                   623  	.DB 0x04
000002BC 0000                 624  	.DS (2)
000002BE 01                   625  	.DB 0x01
000002BF 00                   626  	.DS (1)
000002C0 0000                 627  	.DS (2)
000002C2 0000                 628  	.DS (2)
000002C4 FE                   629  	.DB 0xFE
000002C5 21                   630  	.DB 0x21
000002C6 01                   631  	.DB 0x01
000002C7 00                   632  	.DS (1)
000002C8 33                   633  	.DB 0x33,0x07
000002C9 07              
000002CA 00                   634  	.DS (1)
000002CB FF                   635  	.DB 0xFF
000002CC 0000                 636  	.DB2 SMRLW(_g_AccessRightTable)
000002CE 05                   637  	.DB 0x05
000002CF 04                   638  	.DB 0x04
000002D0 0000                 639  	.DS (2)
000002D2 01                   640  	.DB 0x01
000002D3 00                   641  	.DS (1)
000002D4 0000                 642  	.DS (2)
000002D6 0000                 643  	.DS (2)
000002D8 FE                   644  	.DB 0xFE
000002D9 21                   645  	.DB 0x21
000002DA 01                   646  	.DB 0x01
000002DB 00                   647  	.DS (1)
000002DC 47                   648  	.DB 0x47,0x07
000002DD 07              
000002DE 00                   649  	.DS (1)
000002DF FF                   650  	.DB 0xFF
000002E0 0000                 651  	.DB2 SMRLW(_g_AccessRightTable)
000002E2 05                   652  	.DB 0x05
000002E3 04                   653  	.DB 0x04
000002E4 0000                 654  	.DS (2)
000002E6 01                   655  	.DB 0x01
000002E7 00                   656  	.DS (1)
000002E8 0000                 657  	.DS (2)
000002EA 0000                 658  	.DS (2)
000002EC FE                   659  	.DB 0xFE
000002ED 21                   660  	.DB 0x21
000002EE 01                   661  	.DB 0x01
000002EF 00                   662  	.DS (1)
000002F0 20                   663  	.DB 0x20,0x07
000002F1 07              
000002F2 00                   664  	.DS (1)
000002F3 FF                   665  	.DB 0xFF
000002F4 0000                 666  	.DB2 SMRLW(_g_AccessRightTable)
000002F6 05                   667  	.DB 0x05
000002F7 04                   668  	.DB 0x04
000002F8 0000                 669  	.DS (2)
000002FA 01                   670  	.DB 0x01
000002FB 00                   671  	.DS (1)
000002FC 0000                 672  	.DS (2)
000002FE 0000                 673  	.DS (2)
00000300 FF                   674  	.DB 0xFF
00000301 23                   675  	.DB 0x23
00000302 01                   676  	.DB 0x01
00000303 00                   677  	.DS (1)
00000304 34                   678  	.DB 0x34,0x07
00000305 07              
00000306 00                   679  	.DS (1)
00000307 FF                   680  	.DB 0xFF
00000308 0000                 681  	.DB2 SMRLW(_g_AccessRightTable)
0000030A 05                   682  	.DB 0x05
0000030B 04                   683  	.DB 0x04
0000030C 0000                 684  	.DS (2)
0000030E 01                   685  	.DB 0x01
0000030F 00                   686  	.DS (1)
00000310 0000                 687  	.DS (2)
00000312 0000                 688  	.DS (2)
00000314 FF                   689  	.DB 0xFF
00000315 23                   690  	.DB 0x23
00000316 01                   691  	.DB 0x01
00000317 00                   692  	.DS (1)
00000318 48                   693  	.DB 0x48,0x07
00000319 07              
0000031A 00                   694  	.DS (1)
0000031B FF                   695  	.DB 0xFF
0000031C 0000                 696  	.DB2 SMRLW(_g_AccessRightTable)
0000031E 05                   697  	.DB 0x05
0000031F 04                   698  	.DB 0x04
00000320 0000                 699  	.DS (2)
00000322 01                   700  	.DB 0x01
00000323 00                   701  	.DS (1)
00000324 0000                 702  	.DS (2)
00000326 0000                 703  	.DS (2)
00000328 FF                   704  	.DB 0xFF
00000329 23                   705  	.DB 0x23
0000032A 01                   706  	.DB 0x01
0000032B 00                   707  	.DS (1)
0000032C 21                   708  	.DB 0x21,0x07
0000032D 07              
0000032E 00                   709  	.DS (1)
0000032F FF                   710  	.DB 0xFF
00000330 0000                 711  	.DB2 SMRLW(_g_AccessRightTable)
00000332 05                   712  	.DB 0x05
00000333 04                   713  	.DB 0x04
00000334 0000                 714  	.DS (2)
00000336 01                   715  	.DB 0x01
00000337 00                   716  	.DS (1)
00000338 0000                 717  	.DS (2)
0000033A 0000                 718  	.DS (2)
0000033C FD                   719  	.DB 0xFD
0000033D FF                   720  	.DB 0xFF
0000033E 01                   721  	.DB 0x01
0000033F 00                   722  	.DS (1)
00000340 35                   723  	.DB 0x35,0x07
00000341 07              
00000342 00                   724  	.DS (1)
00000343 FF                   725  	.DB 0xFF
00000344 0000                 726  	.DB2 SMRLW(_g_AccessRightTable)
00000346 05                   727  	.DB 0x05
00000347 04                   728  	.DB 0x04
00000348 0000                 729  	.DS (2)
0000034A 01                   730  	.DB 0x01
0000034B 00                   731  	.DS (1)
0000034C 0000                 732  	.DS (2)
0000034E 0000                 733  	.DS (2)
00000350 FD                   734  	.DB 0xFD
00000351 FF                   735  	.DB 0xFF
00000352 01                   736  	.DB 0x01
00000353 00                   737  	.DS (1)
00000354 49                   738  	.DB 0x49,0x07
00000355 07              
00000356 00                   739  	.DS (1)
00000357 FF                   740  	.DB 0xFF
00000358 0000                 741  	.DB2 SMRLW(_g_AccessRightTable)
0000035A 05                   742  	.DB 0x05
0000035B 04                   743  	.DB 0x04
0000035C 0000                 744  	.DS (2)
0000035E 01                   745  	.DB 0x01
0000035F 00                   746  	.DS (1)
00000360 0000                 747  	.DS (2)
00000362 0000                 748  	.DS (2)
00000364 FD                   749  	.DB 0xFD
00000365 FF                   750  	.DB 0xFF
00000366 01                   751  	.DB 0x01
00000367 00                   752  	.DS (1)
00000368 0D                   753  	.DB 0x0D,0x07
00000369 07              
0000036A 00                   754  	.DS (1)
0000036B FF                   755  	.DB 0xFF
0000036C 0000                 756  	.DB2 SMRLW(_g_AccessRightTable)
0000036E 05                   757  	.DB 0x05
0000036F 04                   758  	.DB 0x04
00000370 0000                 759  	.DS (2)
00000372 01                   760  	.DB 0x01
00000373 00                   761  	.DS (1)
00000374 0000                 762  	.DS (2)
00000376 0000                 763  	.DS (2)
00000378 FD                   764  	.DB 0xFD
00000379 FF                   765  	.DB 0xFF
0000037A 01                   766  	.DB 0x01
0000037B 00                   767  	.DS (1)
0000037C 0E                   768  	.DB 0x0E,0x07
0000037D 07              
0000037E 00                   769  	.DS (1)
0000037F FF                   770  	.DB 0xFF
00000380 0000                 771  	.DB2 SMRLW(_g_AccessRightTable)
00000382 05                   772  	.DB 0x05
00000383 04                   773  	.DB 0x04
00000384 0000                 774  	.DS (2)
00000386 01                   775  	.DB 0x01
00000387 00                   776  	.DS (1)
00000388 0000                 777  	.DS (2)
0000038A 0000                 778  	.DS (2)
0000038C FF                   779  	.DB 0xFF
0000038D 2C                   780  	.DB 0x2C
0000038E 01                   781  	.DB 0x01
0000038F 00                   782  	.DS (1)
00000390 09                   783  	.DB 0x09,0x07
00000391 07              
00000392 00                   784  	.DS (1)
00000393 FF                   785  	.DB 0xFF
00000394 0000                 786  	.DB2 SMRLW(_g_AccessRightTable)
00000396 05                   787  	.DB 0x05
00000397 04                   788  	.DB 0x04
00000398 0000                 789  	.DS (2)
0000039A 01                   790  	.DB 0x01
0000039B 00                   791  	.DS (1)
0000039C 0000                 792  	.DS (2)
0000039E 0000                 793  	.DS (2)
000003A0 00                   794  	.DS (1)
000003A1 1C                   795  	.DB 0x1C
000003A2 01                   796  	.DB 0x01
000003A3 00                   797  	.DS (1)
000003A4 01                   798  	.DB 0x01,0x07
000003A5 07              
000003A6 00                   799  	.DS (1)
000003A7 FF                   800  	.DB 0xFF
000003A8 0000                 801  	.DB2 SMRLW(_g_AccessRightTable)
000003AA 05                   802  	.DB 0x05
000003AB 04                   803  	.DB 0x04
000003AC 0000                 804  	.DS (2)
000003AE 01                   805  	.DB 0x01
000003AF 00                   806  	.DS (1)
000003B0 0000                 807  	.DS (2)
000003B2 0000                 808  	.DS (2)
000003B4 00                   809  	.DS (1)
000003B5 1B                   810  	.DB 0x1B
000003B6 01                   811  	.DB 0x01
000003B7 00                   812  	.DS (1)
000003B8 03                   813  	.DB 0x03,0x07
000003B9 07              
000003BA 00                   814  	.DS (1)
000003BB FF                   815  	.DB 0xFF
000003BC 0000                 816  	.DB2 SMRLW(_g_AccessRightTable)
000003BE 05                   817  	.DB 0x05
000003BF 04                   818  	.DB 0x04
000003C0 0000                 819  	.DS (2)
000003C2 01                   820  	.DB 0x01
000003C3 00                   821  	.DS (1)
000003C4 0000                 822  	.DS (2)
000003C6 0000                 823  	.DS (2)
000003C8 00                   824  	.DS (1)
000003C9 1D                   825  	.DB 0x1D
000003CA 01                   826  	.DB 0x01
000003CB 00                   827  	.DS (1)
000003CC 01                   828  	.DB 0x01,0x08
000003CD 08              
000003CE 00                   829  	.DS (1)
000003CF FF                   830  	.DB 0xFF
000003D0 0000                 831  	.DB2 SMRLW(_g_AccessRightTable)
000003D2 05                   832  	.DB 0x05
000003D3 04                   833  	.DB 0x04
000003D4 0000                 834  	.DS (2)
000003D6 01                   835  	.DB 0x01
000003D7 00                   836  	.DS (1)
000003D8 0000                 837  	.DS (2)
000003DA 0000                 838  	.DS (2)
000003DC 00                   839  	.DS (1)
000003DD 1E                   840  	.DB 0x1E
000003DE 01                   841  	.DB 0x01
000003DF 00                   842  	.DS (1)
000003E0 05                   843  	.DB 0x05,0x08
000003E1 08              
000003E2 00                   844  	.DS (1)
000003E3 FF                   845  	.DB 0xFF
000003E4 0000                 846  	.DB2 SMRLW(_g_AccessRightTable)
000003E6 05                   847  	.DB 0x05
000003E7 04                   848  	.DB 0x04
000003E8 0000                 849  	.DS (2)
000003EA 01                   850  	.DB 0x01
000003EB 00                   851  	.DS (1)
000003EC 0000                 852  	.DS (2)
000003EE 0000                 853  	.DS (2)
000003F0 00                   854  	.DS (1)
000003F1 20                   855  	.DB 0x20
000003F2 01                   856  	.DB 0x01
000003F3 00                   857  	.DS (1)
000003F4 08                   858  	.DB 0x08,0x08
000003F5 08              
000003F6 00                   859  	.DS (1)
000003F7 FF                   860  	.DB 0xFF
000003F8 0000                 861  	.DB2 SMRLW(_g_AccessRightTable)
000003FA 05                   862  	.DB 0x05
000003FB 04                   863  	.DB 0x04
000003FC 0000                 864  	.DS (2)
000003FE 01                   865  	.DB 0x01
000003FF 00                   866  	.DS (1)
00000400 0000                 867  	.DS (2)
00000402 0000                 868  	.DS (2)
00000404 00                   869  	.DS (1)
00000405 20                   870  	.DB 0x20
00000406 01                   871  	.DB 0x01
00000407 00                   872  	.DS (1)
00000408 09                   873  	.DB 0x09,0x08
00000409 08              
0000040A 00                   874  	.DS (1)
0000040B FF                   875  	.DB 0xFF
0000040C 0000                 876  	.DB2 SMRLW(_g_AccessRightTable)
